id,name,region,winner2019,age_under_25,age_25_34,age_35_49,age_50_64,age_over_65,immigrant,white,religion_christian,religion_islam,religion_hindu,religion_other,base_con,base_lab,base_ld,base_ref,base_grn,base_snp,base_pc,base_min
E14001195,Derbyshire Dales,East Midlands,Con,9.30%,10.80%,20.00%,29.00%,31.00%,3.90%,97.30%,54.30%,0.40%,0.10%,1.20%,0.819,0.958,-0.51,0.069,-0.951,,,-3.204
E14001196,Dewsbury and Batley,Yorkshire and The Humber,Lab,16.30%,18.20%,26.40%,21.70%,17.30%,19.10%,51.20%,28.10%,43.70%,0.30%,0.60%,0.078,1.308,-1.046,-0.094,-0.545,,,-1.014
E14001197,Didcot and Wantage,South East,Con,10.20%,17.80%,25.90%,24.20%,21.90%,12.70%,92.50%,46.70%,1.00%,1.00%,1.20%,0.608,0.218,1.03,-0.22,-1.288,,,-3.17
E14001198,Doncaster Central,Yorkshire and The Humber,Lab,11.50%,17.80%,24.20%,24.00%,22.50%,18.30%,87.50%,50.70%,4.80%,0.70%,2.10%,0.167,1.215,-1.243,0.484,-0.908,,,-2.309
E14001199,Doncaster East and the Isle of Axholme,Yorkshire and The Humber,Con,10.70%,14.80%,21.60%,26.70%,26.30%,5.50%,96.10%,54.30%,1.10%,0.30%,0.90%,0.572,1.047,-1.346,0.527,-1.086,,,-2.882
E14001200,Doncaster North,Yorkshire and The Humber,Lab,11.80%,16.20%,21.50%,26.10%,24.40%,5.60%,96.80%,49.50%,0.50%,0.30%,0.80%,0.486,1.445,-1.003,,-0.757,,,-1.268
E14001201,Dorking and Horley,South East,Con,10.00%,12.70%,23.70%,26.50%,27.10%,12.50%,91.70%,50.70%,1.50%,1.00%,1.10%,0.638,-0.325,1.188,-0.283,-1.086,,,
E14001202,Dover and Deal,South East,Con,10.60%,14.50%,20.80%,25.80%,28.40%,8.70%,94.70%,49.10%,0.60%,0.60%,1.30%,0.622,1.132,-1.038,0.241,-1.107,,,-3.204
E14001203,Droitwich and Evesham,West Midlands,Con,10.00%,13.90%,21.60%,26.10%,28.40%,9.20%,96.70%,57.40%,0.70%,0.20%,1.10%,0.929,0.654,-0.129,0.222,-0.992,,,-3.352
E14001204,Dudley,West Midlands,Con,12.50%,17.60%,23.30%,24.10%,22.50%,10.60%,80.20%,48.40%,7.60%,1.10%,2.80%,0.784,1.087,-1.418,0.214,-1.243,,,-2.858
E14001205,Dulwich and West Norwood,London,Lab,12.80%,24.60%,28.30%,22.30%,12.00%,33.20%,54.90%,42.80%,7.60%,1.10%,2.20%,-0.639,1.549,-1.378,-1.142,0.076,,,-2.397
E14001206,Dunstable and Leighton Buzzard,Eastern,Con,10.70%,18.30%,26.20%,23.80%,21.00%,15.50%,87.30%,48.50%,2.10%,1.40%,1.40%,0.874,0.847,-0.193,-0.01,-0.915,,,-3.275
E14001207,Ealing Central and Acton,London,Lab,14.30%,23.80%,28.60%,19.60%,13.80%,49.40%,55.70%,40.80%,16.60%,2.40%,3.70%,0.031,1.393,-0.274,-0.691,-0.536,,,-2.337
E14001208,Ealing North,London,Lab,13.80%,18.40%,29.00%,23.10%,15.70%,49.40%,43.30%,42.90%,20.30%,9.80%,5.30%,0.111,1.452,-1.007,-0.442,-0.705,,,-2.337
E14001209,Ealing Southall,London,Lab,13.40%,18.80%,29.90%,22.60%,15.30%,53.00%,30.70%,30.20%,19.30%,10.20%,20.20%,-0.155,1.481,-0.898,-0.652,-0.498,,,-1.595
E14001210,Earley and Woodley,South East,Con,15.50%,16.50%,27.70%,22.30%,18.00%,24.90%,69.50%,39.80%,8.50%,6.40%,3.60%,0.878,1.059,0.162,,-0.803,,,-2.62
E14001211,Easington,North East,Lab,11.70%,14.80%,22.00%,26.80%,24.80%,2.70%,98.10%,55.60%,0.30%,0.10%,0.80%,-0.258,1.33,-1.273,0.508,-1.011,,,-2.094
E14001212,East Grinstead and Uckfield,South East,Con,10.10%,12.30%,22.90%,27.20%,27.40%,10.30%,94.10%,48.70%,0.90%,0.50%,1.60%,1.078,0.498,0.411,,-0.438,,,-1.34
E14001213,East Ham,London,Lab,17.30%,21.70%,31.30%,19.30%,10.30%,55.60%,20.20%,26.90%,47.10%,9.80%,3.40%,-0.46,1.564,-1.099,-0.825,-0.565,,,-1.367
E14001214,East Hampshire,South East,Con,10.10%,11.60%,21.40%,27.60%,29.30%,8.70%,96.10%,51.60%,0.50%,0.30%,1.10%,0.871,0.161,0.647,0.054,-0.919,,,-3.045
E14001215,East Surrey,South East,Con,10.80%,13.30%,24.80%,26.10%,24.90%,11.40%,88.60%,50.80%,1.60%,1.20%,1.10%,0.911,0.543,0.239,0.103,-1.151,,,-2.743
E14001216,East Thanet,South East,Con,11.20%,14.80%,22.30%,24.70%,27.10%,10.80%,92.20%,45.10%,1.70%,0.60%,1.40%,0.537,1.144,-1.201,0.256,-0.728,,,-3.016
E14001217,East Wiltshire,South West,Con,12.30%,16.30%,23.20%,24.50%,23.70%,11.90%,91.80%,51.80%,0.60%,1.00%,1.60%,0.865,0.835,-0.247,0.125,-1.142,,,-2.882
E14001218,East Worthing and Shoreham,South East,Con,10.40%,13.00%,24.30%,25.20%,27.10%,9.40%,92.60%,43.10%,1.40%,0.50%,1.60%,0.55,1.228,-0.958,-0.055,-0.8,,,-2.765
E14001219,Eastbourne,South East,Con,11.20%,13.90%,21.30%,24.10%,29.50%,15.20%,90.90%,45.90%,2.20%,0.50%,1.50%,0.546,-0.408,1.236,-0.079,-1.735,,,-2.743
E14001220,Eastleigh,South East,Con,10.60%,15.60%,24.70%,24.60%,24.50%,10.60%,90.80%,45.70%,1.40%,1.40%,2.00%,0.657,-0.075,1.079,-0.158,-1.356,,,-2.858
E14001221,Edmonton and Winchmore Hill,London,Lab,14.80%,17.00%,26.60%,24.10%,17.50%,44.20%,46.00%,46.40%,22.80%,3.40%,4.70%,0.084,1.473,-1.116,-0.406,-0.819,,,-2.397
E14001222,Ellesmere Port and Bromborough,North West,Lab,11.30%,17.10%,22.90%,25.50%,23.20%,6.10%,96.00%,54.00%,0.90%,0.30%,0.90%,-0.276,1.5,-1.034,-0.145,-0.751,,,-2.679
E14001223,Eltham and Chislehurst,London,Con,12.30%,16.90%,28.20%,23.20%,19.40%,25.70%,71.30%,47.90%,5.50%,2.60%,2.20%,0.474,1.242,-0.992,0.069,-0.901,,,-2.679
E14001224,Ely and East Cambridgeshire,Eastern,Con,9.80%,14.70%,25.40%,24.90%,25.20%,12.80%,93.70%,47.90%,0.70%,0.60%,1.20%,0.819,0.463,0.59,-0.007,-1.309,,,-2.721
E14001225,Enfield North,London,Lab,14.80%,17.30%,28.20%,23.60%,16.10%,35.10%,52.50%,46.70%,17.70%,2.10%,4.70%,0.208,1.37,-0.995,-0.156,-0.663,,,-2.428
E14001226,Epping Forest,Eastern,Con,11.40%,15.60%,25.70%,24.70%,22.70%,16.00%,81.20%,48.30%,4.20%,2.60%,6.40%,1.081,0.969,-0.365,,-0.8,,,-1.418
E14001227,Epsom and Ewell,South East,Con,11.50%,13.60%,26.90%,24.40%,23.60%,20.00%,81.90%,49.00%,4.10%,3.00%,1.50%,0.788,0.358,0.719,-0.121,-1.112,,,-2.267
E14001228,Erewash,East Midlands,Con,11.30%,16.50%,22.70%,25.70%,23.90%,5.60%,95.20%,40.80%,0.50%,0.50%,1.00%,0.622,1.16,-1.424,0.282,-1.133,,,-3.106
E14001229,Erith and Thamesmead,London,Lab,14.10%,19.80%,29.50%,23.50%,13.20%,39.50%,46.10%,50.20%,8.80%,4.40%,4.80%,-0.146,1.489,-1.125,-0.233,-0.772,,,-2.352
E14001230,Esher and Walton,South East,Con,9.90%,12.80%,29.70%,25.50%,22.20%,19.80%,86.20%,50.60%,2.60%,1.70%,2.00%,0.639,-0.61,1.296,-0.427,-1.727,,,-2.858
E14001231,Exeter,South West,Lab,27.70%,16.00%,19.70%,18.40%,18.30%,16.40%,89.40%,38.50%,2.30%,0.60%,1.60%,-0.14,1.377,-0.973,-0.184,-0.107,,,-3.016
E14001232,Exmouth and Exeter East,South West,Con,10.40%,14.50%,22.10%,23.80%,29.20%,7.40%,96.20%,47.30%,0.70%,0.20%,1.00%,0.792,0.443,0.226,0.257,-0.861,,,-1.484
E14001233,Fareham and Waterlooville,South East,Con,10.00%,14.00%,20.80%,25.70%,29.60%,6.50%,95.70%,46.90%,0.60%,0.30%,1.00%,0.821,0.585,0.243,0.243,-1.099,,,-3.275
E14001234,Farnham and Bordon,South East,Con,11.50%,12.50%,24.20%,26.00%,25.90%,12.70%,93.40%,50.40%,1.40%,0.30%,1.20%,0.869,-0.096,0.895,-0.093,-1.406,,,-2.639
E14001235,Faversham and Mid Kent,South East,Con,10.70%,14.60%,23.30%,25.80%,25.70%,8.60%,93.70%,48.90%,1.10%,0.60%,1.10%,0.816,0.83,-0.361,0.241,-0.926,,,-2.81
E14001236,Feltham and Heston,London,Lab,13.80%,19.70%,30.50%,21.60%,14.40%,50.40%,37.40%,37.10%,17.80%,10.40%,14.30%,0.26,1.315,-0.947,-0.006,-0.677,,,-2.397
E14001237,Filton and Bradley Stoke,South West,Con,16.90%,18.90%,25.40%,21.10%,17.70%,16.90%,85.20%,41.40%,2.80%,2.30%,1.60%,0.572,1.271,-0.895,-0.119,-0.999,,,
E14001238,Finchley and Golders Green,London,Con,11.70%,19.00%,28.70%,21.40%,19.10%,45.00%,60.50%,30.80%,10.90%,4.80%,23.40%,0.885,0.899,-0.009,-0.541,-0.828,,,-2.412
E14001239,Folkestone and Hythe,South East,Con,10.30%,13.40%,20.30%,26.00%,30.00%,11.10%,92.00%,47.20%,1.10%,1.70%,2.10%,0.655,0.917,-0.623,0.331,-0.543,,,-3.106
E14001240,Forest of Dean,South West,Con,11.20%,12.40%,19.30%,27.10%,30.00%,5.10%,97.50%,50.90%,0.30%,0.10%,1.10%,0.716,0.902,-0.926,0.229,-0.229,,,-3.863
E14001241,Frome and East Somerset,South West,Con,10.90%,13.50%,22.10%,26.80%,26.70%,6.60%,96.80%,45.10%,0.30%,0.10%,1.20%,0.55,0.398,0.786,-0.017,-0.608,,,-3.137
E14001242,Fylde,North West,Con,8.80%,11.80%,19.30%,27.40%,32.80%,5.70%,96.30%,61.50%,0.70%,0.30%,1.10%,0.849,0.999,-0.929,0.093,-1.138,,,-2.083
E14001243,Gainsborough,East Midlands,Con,9.70%,12.50%,20.10%,27.40%,30.30%,4.90%,97.00%,54.70%,0.40%,0.30%,0.80%,0.945,0.798,-0.478,0.239,-1.471,,,-2.639
E14001244,Gateshead Central and Whickham,North East,Lab,12.40%,17.50%,23.20%,24.20%,22.70%,10.20%,91.10%,48.60%,2.90%,0.40%,3.80%,0.071,1.292,-0.655,0.126,-0.748,,,-1.966
E14001245,Gedling,East Midlands,Con,10.30%,15.50%,23.40%,25.40%,25.40%,8.10%,88.60%,41.40%,2.30%,0.60%,1.80%,0.467,1.3,-1.224,0.059,-1.062,,,-3.313
E14001246,Gillingham and Rainham,South East,Con,13.40%,16.50%,24.00%,24.00%,22.20%,13.70%,84.20%,45.60%,3.00%,1.30%,2.20%,0.691,1.136,-1.019,0.197,-1.298,,,-3.54
E14001247,Glastonbury and Somerton,South West,Con,10.70%,12.10%,18.90%,26.80%,31.50%,7.00%,97.20%,51.40%,0.30%,0.20%,1.60%,0.694,-0.48,1.15,-0.033,-1.441,,,
E14001248,Gloucester,South West,Con,13.90%,18.00%,24.40%,23.80%,19.90%,15.20%,84.20%,46.90%,5.10%,0.90%,1.10%,0.64,1.113,-0.585,0.116,-1.151,,,-2.934
E14001249,Godalming and Ash,South East,Con,10.30%,12.40%,24.60%,25.80%,26.80%,12.20%,93.80%,52.70%,0.90%,0.50%,1.20%,0.731,-0.014,1.07,-0.354,-1.474,,,-2.617
E14001250,Goole and Pocklington,Yorkshire and The Humber,Con,10.00%,13.40%,22.10%,26.80%,27.70%,7.00%,97.00%,55.10%,0.60%,0.30%,0.70%,0.929,0.876,-0.895,0.231,-1.248,,,-2.367
E14001251,Gorton and Denton,North West,Lab,14.70%,18.80%,27.60%,22.40%,16.50%,28.90%,56.50%,39.00%,28.40%,0.50%,1.10%,-0.471,1.535,-1.103,-0.31,-0.68,,,-1.871
E14001252,Gosport,South East,Con,11.20%,14.10%,21.20%,25.60%,27.80%,7.10%,95.50%,45.90%,0.50%,0.30%,0.90%,0.919,0.672,-0.186,0.244,-1.074,,,-2.564
E14001253,Grantham and Bourne,East Midlands,Con,10.20%,13.50%,21.70%,26.50%,28.10%,9.70%,95.60%,55.10%,0.60%,0.70%,0.90%,0.872,0.811,-0.748,0.333,-0.922,,,-2.62
E14001254,Gravesham,South East,Con,12.30%,16.70%,25.20%,24.10%,21.80%,19.30%,76.60%,49.20%,3.10%,1.40%,9.00%,0.8,1.045,-1.091,0.212,-1.03,,,
E14001255,Great Grimsby and Cleethorpes,Yorkshire and The Humber,Con,12.10%,17.00%,21.90%,25.60%,23.40%,7.40%,96.10%,42.10%,1.30%,0.20%,0.90%,0.6,1.121,-1.155,0.366,-1.229,,,-3.17
E14001256,Great Yarmouth,Eastern,Con,11.00%,14.10%,20.40%,25.60%,29.00%,9.80%,94.60%,46.70%,0.70%,0.40%,0.90%,0.711,0.9,-1.356,0.627,-1.243,,,-3.17
E14001257,Greenwich and Woolwich,London,Lab,13.40%,28.60%,30.50%,17.50%,10.00%,41.20%,55.40%,40.20%,9.10%,3.90%,3.90%,-0.236,1.501,-0.61,-0.781,-0.505,,,-2.215
E14001258,Guildford,South East,Con,21.20%,14.50%,22.90%,21.70%,19.70%,22.10%,84.50%,46.90%,2.50%,1.60%,1.80%,0.548,-0.217,1.206,-0.252,-1.471,,,-2.382
E14001259,Hackney North and Stoke Newington,London,Lab,14.80%,26.90%,28.20%,19.20%,10.80%,36.00%,55.10%,26.80%,13.50%,0.70%,15.90%,-0.734,1.573,-1.142,-1.099,-0.065,,,-2.177
E14001260,Hackney South and Shoreditch,London,Lab,14.00%,32.60%,26.70%,17.70%,8.90%,42.70%,50.40%,34.40%,13.30%,0.80%,4.80%,-0.984,1.643,-1.155,-1.268,-0.293,,,-2.227
E14001261,Halesowen,West Midlands,Con,11.80%,16.50%,23.10%,23.90%,24.70%,8.10%,82.40%,46.70%,7.80%,0.50%,2.50%,0.764,1.154,-1.324,0.116,-1.278,,,
E14001262,Halifax,Yorkshire and The Humber,Lab,12.60%,16.80%,24.40%,24.50%,21.70%,12.30%,77.80%,38.50%,16.60%,0.90%,0.90%,0.392,1.244,-0.995,0.102,-0.739,,,-2.494
E14001263,Hamble Valley,South East,Con,10.60%,14.90%,24.10%,26.20%,24.10%,7.50%,94.90%,48.00%,0.60%,0.50%,1.00%,0.933,0.372,0.474,-0.005,-1.082,,,-2.858
E14001264,Hammersmith and Chiswick,London,Lab,13.20%,24.40%,27.30%,20.90%,14.20%,45.20%,63.40%,43.30%,11.60%,1.50%,3.00%,0.154,1.406,-0.605,-0.621,-0.577,,,-2.352
E14001265,Hampstead and Highgate,London,Lab,11.80%,24.10%,28.10%,20.30%,15.70%,44.80%,65.50%,32.30%,11.50%,2.40%,9.90%,0.054,1.284,-0.009,-0.955,-0.183,,,-2.083
E14001266,"Harborough, Oadby and Wigston",East Midlands,Con,12.20%,13.80%,22.90%,24.50%,26.60%,14.30%,75.30%,40.80%,6.80%,6.70%,5.80%,0.854,0.955,-0.285,-0.135,-1.058,,,-2.743
E14001267,Harlow,Eastern,Con,11.90%,18.20%,25.90%,24.00%,20.10%,16.70%,84.40%,46.20%,3.50%,0.90%,1.50%,0.855,0.949,-1.112,0.262,-0.988,,,-2.81
E14001268,Harpenden and Berkhamsted,Eastern,Con,9.90%,10.70%,27.10%,27.10%,25.30%,11.10%,91.70%,50.90%,1.10%,0.90%,1.90%,0.726,-0.07,1.073,-0.298,-1.346,,,-2.743
E14001269,Harrogate and Knaresborough,Yorkshire and The Humber,Con,10.80%,13.20%,23.00%,26.30%,26.70%,10.20%,94.90%,53.40%,0.70%,0.30%,1.00%,0.784,-0.126,1.069,-0.287,-1.704,,,-2.62
E14001270,Harrow East,London,Con,13.00%,18.60%,26.10%,21.80%,20.50%,53.50%,36.40%,33.80%,15.10%,28.00%,9.60%,0.834,1.182,-1.107,-0.295,-1.258,,,-2.546
E14001271,Harrow West,London,Lab,13.40%,20.50%,29.40%,21.00%,15.70%,53.80%,34.30%,35.30%,17.80%,24.30%,4.80%,0.231,1.42,-0.881,-0.451,-0.819,,,-2.295
E14001272,Hartlepool,North East,Lab,12.20%,15.20%,21.40%,26.80%,24.40%,4.00%,96.40%,52.50%,1.30%,0.20%,0.70%,-0.048,1.276,-1.255,0.563,-1.415,,,-1.839
E14001273,Harwich and North Essex,Eastern,Con,12.90%,12.40%,20.60%,25.20%,28.90%,7.30%,94.00%,47.40%,0.90%,0.40%,1.20%,0.811,0.99,-0.597,0.083,-0.922,,,
E14001274,Hastings and Rye,South East,Con,10.60%,14.30%,21.90%,26.60%,26.70%,10.80%,92.00%,39.60%,1.70%,0.50%,1.60%,0.553,1.194,-0.988,-0.042,-0.536,,,-3.313
E14001275,Havant,South East,Con,10.70%,14.00%,20.40%,26.20%,28.80%,6.50%,95.70%,44.80%,0.50%,0.30%,1.00%,0.829,0.739,-0.321,0.347,-0.838,,,-3.681
E14001276,Hayes and Harlington,London,Lab,14.70%,20.40%,30.40%,21.40%,13.20%,48.40%,32.10%,32.50%,20.00%,11.80%,17.50%,0.139,1.432,-1.229,-0.137,-0.895,,,-2.397
E14001277,Hazel Grove,North West,Con,9.90%,14.00%,22.60%,25.20%,28.30%,5.40%,94.40%,51.00%,1.40%,0.30%,0.80%,0.581,0.247,1.059,-0.242,-1.567,,,-2.96
E14001278,Hemel Hempstead,Eastern,Con,11.20%,18.50%,26.80%,23.60%,19.90%,16.80%,83.40%,45.10%,4.40%,2.10%,1.60%,0.705,1.063,-0.419,0.076,-1.112,,,
E14001279,Hendon,London,Con,14.50%,21.80%,29.00%,19.90%,14.60%,49.60%,49.70%,36.70%,16.50%,6.80%,17.00%,0.619,1.26,-0.988,-0.329,-0.944,,,-1.997
E14001280,Henley and Thame,South East,Con,9.90%,12.10%,23.00%,26.70%,28.30%,11.50%,94.10%,52.30%,0.80%,0.40%,1.20%,0.7,-0.419,1.17,-0.4,-1.003,,,-2.96
E14001281,Hereford and South Herefordshire,West Midlands,Con,10.60%,14.20%,21.30%,26.00%,27.90%,10.40%,96.30%,53.70%,0.50%,0.30%,1.00%,0.834,0.866,-0.308,0.134,-0.962,,,-2.858
E14001282,Herne Bay and Sandwich,South East,Con,10.00%,12.10%,19.70%,25.80%,32.50%,6.40%,95.30%,51.00%,0.70%,0.40%,1.20%,0.969,0.757,-0.533,0.184,-0.838,,,
E14001283,Hertford and Stortford,Eastern,Con,10.80%,16.40%,26.60%,24.80%,21.40%,12.70%,90.90%,47.80%,1.50%,0.70%,1.50%,0.714,0.966,-0.361,0.026,-0.577,,,-3.393
E14001284,Hertsmere,Eastern,Con,11.70%,14.50%,26.20%,24.60%,23.10%,22.20%,78.00%,42.70%,3.60%,4.50%,18.70%,0.988,0.88,-0.56,-0.036,-1.182,,,-3.106
E14001285,Hexham,North East,Con,9.10%,10.30%,20.00%,28.40%,32.10%,4.30%,96.70%,55.60%,0.60%,0.40%,1.30%,0.901,1.276,-0.841,,-0.919,,,-2.129
E14001286,Heywood and Middleton North,North West,Lab,12.10%,17.20%,23.90%,24.70%,22.20%,12.60%,82.00%,52.30%,10.40%,0.30%,0.70%,0.257,1.317,-1.125,0.376,,,,-1.688
E14001287,High Peak,East Midlands,Con,10.10%,13.50%,21.70%,28.50%,26.20%,4.20%,97.50%,48.50%,0.30%,0.10%,1.00%,0.444,1.377,-1.384,-0.129,-1.062,,,
E14001288,Hinckley and Bosworth,East Midlands,Con,10.00%,14.90%,22.70%,25.90%,26.50%,6.10%,95.00%,50.40%,0.60%,0.80%,1.20%,0.934,0.413,0.436,0.062,-1.34,,,-3.239
E14001289,Hitchin,Eastern,Con,10.30%,15.50%,27.60%,24.80%,21.80%,10.30%,88.00%,43.60%,1.50%,1.10%,2.60%,0.6,1,0.175,-0.159,-1.07,,,-2.96
E14001290,Holborn and St Pancras,London,Lab,23.60%,23.50%,22.10%,18.40%,12.40%,44.80%,54.80%,30.60%,19.70%,1.40%,4.10%,-0.507,1.487,-0.713,-0.968,-0.361,,,-0.865
E14001291,Honiton and Sidmouth,South West,Con,8.70%,10.10%,17.90%,25.90%,37.40%,6.20%,97.40%,51.00%,0.40%,0.10%,1.00%,0.773,0.107,0.808,0.137,-1.502,,,-2.546
E14001292,Hornchurch and Upminster,London,Con,11.80%,15.80%,24.80%,23.80%,23.70%,16.30%,79.90%,53.60%,4.00%,2.30%,2.70%,0.94,0.851,-0.955,0.27,-1.219,,,-2.241
E14001293,Hornsey and Friern Barnet,London,Lab,10.50%,21.20%,30.60%,22.60%,15.10%,36.20%,69.70%,34.10%,7.60%,1.90%,6.80%,-0.705,1.495,-0.097,-1.219,-0.351,,,-2.083
E14001294,Horsham,South East,Con,10.60%,14.90%,24.20%,26.10%,24.20%,11.60%,92.40%,47.90%,1.10%,0.70%,1.20%,0.851,0.201,0.828,-0.219,-1.239,,,-3.239
E14001295,Houghton and Sunderland South,North East,Lab,11.10%,15.70%,21.70%,26.40%,25.20%,2.70%,97.50%,54.80%,0.40%,0.10%,0.70%,0.046,1.305,-1.155,0.435,-0.977,,,
E14001296,Hove and Portslade,South East,Lab,11.20%,18.20%,28.20%,24.00%,18.40%,19.80%,85.70%,34.10%,3.40%,0.70%,3.30%,-0.116,1.495,-0.977,-0.634,-0.44,,,-2.309
E14001297,Huddersfield,Yorkshire and The Humber,Lab,16.50%,17.10%,23.80%,22.60%,20.00%,20.20%,61.80%,35.80%,21.60%,0.60%,2.80%,0.21,1.377,-1.026,-0.215,-0.469,,,
E14001298,Huntingdon,Eastern,Con,10.30%,15.70%,24.10%,25.40%,24.50%,14.40%,91.20%,47.70%,1.90%,0.50%,1.20%,0.808,0.829,-0.231,0.156,-0.98,,,-2.309
E14001299,Hyndburn,North West,Con,12.70%,16.80%,22.90%,24.80%,22.80%,9.00%,82.40%,50.10%,14.80%,0.10%,0.60%,0.533,1.285,-1.478,0.089,-1.058,,,
E14001300,Ilford North,London,Lab,14.20%,19.30%,28.90%,21.30%,16.30%,44.60%,33.00%,29.20%,30.60%,14.30%,10.00%,0.321,1.39,-1.288,-0.21,-0.929,,,-2.227
E14001301,Ilford South,London,Lab,16.50%,20.70%,30.70%,19.40%,12.60%,50.00%,22.00%,25.90%,41.40%,10.80%,9.20%,-0.22,1.481,-1.178,-0.505,-0.605,,,-1.164
E14001302,Ipswich,Eastern,Con,13.10%,18.70%,25.90%,22.30%,20.00%,19.20%,83.40%,42.20%,4.00%,1.10%,1.40%,0.535,1.24,-1.239,0.088,-0.908,,,-3.137
E14001303,Isle of Wight East,South East,Con,8.80%,10.30%,17.30%,27.30%,36.20%,6.10%,97.20%,48.70%,0.30%,0.20%,1.20%,0.686,0.878,-0.819,0.287,-0.319,,,-2.412
E14001304,Isle of Wight West,South East,Con,9.50%,13.00%,19.10%,26.10%,32.30%,6.10%,96.70%,46.70%,0.50%,0.20%,1.30%,0.617,0.97,-0.908,0.113,-0.118,,,-2.601
E14001305,Islington North,London,Lab,13.20%,30.40%,26.70%,18.60%,11.10%,38.20%,61.90%,33.70%,12.40%,0.90%,3.90%,-0.766,1.247,-0.805,-1.041,-0.507,,,0.462
E14001306,Islington South and Finsbury,London,Lab,16.00%,30.90%,24.40%,17.80%,10.90%,41.60%,62.30%,35.50%,11.40%,1.10%,3.50%,-0.507,1.501,-0.48,-0.822,-0.353,,,-1.956
E14001307,Jarrow and Gateshead East,North East,Lab,11.00%,16.00%,22.40%,26.20%,24.40%,4.40%,95.80%,53.90%,1.40%,0.20%,0.70%,-0.256,1.36,-1.116,0.338,-0.816,,,-1.862
E14001308,Keighley and Ilkley,Yorkshire and The Humber,Con,11.70%,14.40%,23.20%,25.00%,25.70%,10.10%,80.10%,42.10%,15.70%,0.30%,0.90%,0.781,1.173,-1.346,-0.143,-0.901,,,-2.721
E14001309,Kenilworth and Southam,West Midlands,Con,12.00%,12.40%,21.40%,26.10%,28.20%,8.80%,92.90%,53.40%,0.80%,0.90%,1.70%,0.902,0.663,0.106,0.016,-0.905,,,-3.393
E14001310,Kensington and Bayswater,London,Lab,14.60%,22.50%,25.50%,22.40%,15.10%,55.70%,61.40%,45.20%,12.60%,1.20%,4.00%,0.51,1.232,-0.337,-0.498,-0.794,,,-2.295
E14001311,Kettering,East Midlands,Con,11.30%,16.60%,25.10%,24.30%,22.70%,13.90%,90.20%,47.30%,1.40%,0.90%,1.90%,0.753,1.081,-1.155,0.144,-0.881,,,-3.239
E14001312,Kingston and Surbiton,London,LD,14.50%,18.30%,28.80%,21.40%,16.90%,32.10%,70.50%,42.60%,6.90%,4.80%,2.90%,0.115,-0.375,1.398,-0.395,-1.234,,,-1.889
E14001313,Kingston upon Hull East,Yorkshire and The Humber,Lab,12.90%,18.20%,23.10%,24.50%,21.30%,6.60%,96.10%,38.40%,1.20%,0.20%,0.70%,0,1.214,-0.766,0.532,-0.803,,,
E14001314,Kingston upon Hull North and Cottingham,Yorkshire and The Humber,Lab,17.00%,18.20%,23.70%,21.80%,19.20%,16.00%,89.50%,41.90%,4.60%,0.30%,1.00%,0.05,1.274,-0.647,0.242,-0.766,,,-2.337
E14001315,Kingston upon Hull West and Haltemprice,Yorkshire and The Humber,Con,11.50%,17.70%,22.70%,24.80%,23.30%,11.80%,92.30%,44.40%,3.20%,0.30%,0.90%,0.372,1.172,-0.688,0.365,-1.116,,,-2.988
E14001316,Kingswinford and South Staffordshire,West Midlands,Con,9.80%,11.80%,19.80%,26.70%,31.90%,3.20%,94.30%,59.50%,0.50%,0.50%,2.00%,1.022,0.749,-1.074,0.317,-1.187,,,-2.96
E14001317,Knowsley,North West,Lab,12.50%,18.10%,22.30%,26.20%,20.80%,5.20%,95.90%,67.00%,0.60%,0.20%,0.50%,-1.201,1.654,-1.601,-0.478,-0.597,,,-2.639
E14001318,Lancaster and Wyre,North West,Con,21.80%,13.40%,19.20%,22.30%,23.20%,10.60%,91.30%,52.20%,2.40%,0.60%,1.20%,0.421,1.266,-1.319,-0.039,-0.357,,,
E14001319,Leeds Central and Headingley,Yorkshire and The Humber,Lab,47.00%,19.80%,14.30%,10.10%,8.70%,23.30%,71.10%,29.00%,9.90%,1.70%,2.80%,-0.613,1.533,-0.858,-0.696,-0.243,,,-2.352
E14001320,Leeds East,Yorkshire and The Humber,Lab,13.50%,17.90%,25.10%,23.10%,20.40%,17.80%,74.00%,45.20%,12.70%,0.70%,1.80%,0.308,1.261,-1.395,0.253,-0.988,,,-1.651
E14001321,Leeds North East,Yorkshire and The Humber,Lab,11.10%,18.00%,27.80%,22.50%,20.60%,20.70%,63.70%,36.30%,13.60%,2.40%,9.30%,-0.186,1.504,-0.751,-0.694,-0.577,,,-2.117
E14001322,Leeds North West,Yorkshire and The Humber,Con,10.10%,14.20%,25.10%,24.10%,26.50%,7.00%,91.70%,48.60%,2.10%,0.70%,1.80%,0.517,1.251,-0.501,-0.355,-0.861,,,-2.511
E14001323,Leeds South,Yorkshire and The Humber,Lab,16.50%,23.70%,26.10%,19.90%,13.80%,26.80%,67.90%,42.70%,12.10%,1.20%,1.40%,0.012,1.538,-0.984,,-0.387,,,-1.309
E14001324,Leeds South West and Morley,Yorkshire and The Humber,Con,10.90%,17.70%,25.10%,25.20%,21.00%,7.70%,91.40%,44.10%,1.70%,1.10%,1.60%,0.539,1.261,-1.541,0.11,-1.062,,,-2.679
